$class
 [283] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [289] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [295] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [301] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [307] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [313] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [319] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [325] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [331] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [337] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [343] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [349] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [355] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [361] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [367] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [373] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [379] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [385] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [391] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [397] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [403] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [409] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [415] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [421] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [427] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [433] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [439] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [445] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [451] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [457] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [463] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [469] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [475] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [481] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [487] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [493] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [499] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [505] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [511] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [517] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [523] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [529] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [535] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [541] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [547] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [553] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [559] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [565] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [571] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [577] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [583] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [589] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [595] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [601] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [607] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [613] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [619] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [625] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [631] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [637] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [643] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [649] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [655] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [661] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [667] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [673] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [679] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [685] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [691] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [697] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [703] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [709] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [715] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [721] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [727] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [733] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [739] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [745] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [751] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [757] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [763] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [769] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [775] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [781] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [787] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [793] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [799] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [805] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [811] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [817] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [823] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [829] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [835] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [841] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [847] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [853] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [859] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [865] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [871] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [877] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [883] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [889] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [895] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [901] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [907] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [913] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [919] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [925] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [931] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [937] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [943] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [949] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [955] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [961] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [967] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [973] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [979] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [985] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [991] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [997] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [ reached getOption("max.print") -- omitted 349428 entries ]
Levels: -2.16472428387967 -0.78922734140023 0.586269601079213

$posterior
        -2.16472428387967 -0.78922734140023 0.586269601079213
4            2.111167e-02      0.0344487825        0.94443955
6            2.110920e-02      0.0344440508        0.94444675
8            2.110725e-02      0.0344423505        0.94445040
10           2.111082e-02      0.0344528508        0.94443633
11           2.111011e-02      0.0344527873        0.94443710
13           2.110946e-02      0.0344504711        0.94444007
15           2.111042e-02      0.0344431564        0.94444642
17           2.110777e-02      0.0344625268        0.94442971
18           2.110814e-02      0.0344472612        0.94444460
23           2.111990e-02      0.0344366690        0.94444343
27           2.110488e-02      0.0344435900        0.94445153
28           2.110306e-02      0.0344451633        0.94445178
30           2.110305e-02      0.0344485250        0.94444843
32           2.110759e-02      0.0344443777        0.94444803
36           2.110462e-02      0.0344470521        0.94444833
37           2.109582e-02      0.0344722503        0.94443193
39           2.110536e-02      0.0344475790        0.94444707
41           2.109990e-02      0.0344660312        0.94443407
43           2.110571e-02      0.0344403336        0.94445396
46           2.110505e-02      0.0344439838        0.94445096
50           2.110694e-02      0.0344434280        0.94444964
51           2.110597e-02      0.0344461431        0.94444789
52           2.110605e-02      0.0344483260        0.94444562
55           2.110418e-02      0.0344462036        0.94444962
65           2.111113e-02      0.0344299987        0.94445887
71           2.110112e-02      0.0344618464        0.94443703
72           2.110624e-02      0.0344426811        0.94445108
76           2.110597e-02      0.0344428375        0.94445119
79           2.110738e-02      0.0344448865        0.94444773
85           2.110615e-02      0.0344444699        0.94444938
89           2.110618e-02      0.0344436397        0.94445018
101          2.110571e-02      0.0344456161        0.94444868
102          2.110454e-02      0.0344461629        0.94444930
103          2.110672e-02      0.0344439194        0.94444936
107          2.110601e-02      0.0344452404        0.94444875
111          2.110601e-02      0.0344452404        0.94444875
112          2.110602e-02      0.0344438734        0.94445010
113          2.110560e-02      0.0344448737        0.94444952
114          2.110581e-02      0.0344456759        0.94444851
117          2.111051e-02      0.0344354034        0.94445408
120          2.110603e-02      0.0344431899        0.94445078
134          2.110808e-02      0.0344330755        0.94445884
135          2.110601e-02      0.0344287857        0.94446520
137          2.111112e-02      0.0344221155        0.94446676
138          2.110739e-02      0.0344310356        0.94446158
143          2.110571e-02      0.0344456161        0.94444868
144          2.110586e-02      0.0344467668        0.94444737
145          2.110839e-02      0.0344412680        0.94445034
148          2.110413e-02      0.0344457962        0.94445008
153          2.110583e-02      0.0344482073        0.94444596
154          2.110522e-02      0.0344483495        0.94444643
160          2.110708e-02      0.0344452622        0.94444766
162          2.111419e-02      0.0344406789        0.94444513
163          2.110495e-02      0.0344472122        0.94444784
164          2.110752e-02      0.0344441161        0.94444836
165          2.110573e-02      0.0344461712        0.94444810
168          2.110327e-02      0.0344486437        0.94444809
170          2.110753e-02      0.0344434143        0.94444906
173          2.110616e-02      0.0344503623        0.94444348
181          2.110623e-02      0.0344466527        0.94444712
182          2.109537e-02      0.0344721036        0.94443253
187          2.110948e-02      0.0344364905        0.94445403
188          2.110948e-02      0.0344364905        0.94445403
190          2.110633e-02      0.0344487072        0.94444496
193          2.110511e-02      0.0344462950        0.94444859
196          2.110522e-02      0.0344556098        0.94443917
198          2.110657e-02      0.0344447632        0.94444867
200          2.110784e-02      0.0344436661        0.94444849
206          2.110484e-02      0.0344451761        0.94444998
209          2.110375e-02      0.0344465938        0.94444965
211          2.110664e-02      0.0344457258        0.94444764
213          2.111033e-02      0.0344403637        0.94444930
217          2.110632e-02      0.0344468584        0.94444682
219          2.110717e-02      0.0344447669        0.94444806
224          2.110552e-02      0.0344472902        0.94444719
228          2.110415e-02      0.0344490103        0.94444684
233          2.110394e-02      0.0344488365        0.94444722
234          2.112215e-02      0.0344248281        0.94445302
240          2.110620e-02      0.0344441948        0.94444961
245          2.110558e-02      0.0344430259        0.94445140
247          2.110669e-02      0.0344460607        0.94444724
250          2.110611e-02      0.0344453726        0.94444852
253          2.110574e-02      0.0344447858        0.94444947
254          2.110751e-02      0.0344375955        0.94445489
257          2.111753e-02      0.0344386457        0.94444382
260          2.112001e-02      0.0344452978        0.94443469
263          2.112173e-02      0.0344430362        0.94443524
265          2.112161e-02      0.0344449718        0.94443342
266          2.112124e-02      0.0344444033        0.94443436
270          2.112120e-02      0.0344459712        0.94443283
271          2.112225e-02      0.0344440727        0.94443368
272          2.112174e-02      0.0344442747        0.94443399
273          2.112156e-02      0.0344426424        0.94443580
274          2.112189e-02      0.0344434309        0.94443468
275          2.112140e-02      0.0344441696        0.94443443
277          2.112151e-02      0.0344435459        0.94443494
289          2.111251e-02      0.0344460808        0.94444141
292          2.110897e-02      0.0344473112        0.94444372
296          2.111065e-02      0.0344471734        0.94444218
297          2.110845e-02      0.0344494904        0.94444206
299          2.111010e-02      0.0344482057        0.94444169
302          2.110924e-02      0.0344470639        0.94444369
305          2.110806e-02      0.0344483667        0.94444357
306          2.110806e-02      0.0344483667        0.94444357
310          2.110775e-02      0.0344408560        0.94445140
313          2.110570e-02      0.0344450059        0.94444929
316          2.110544e-02      0.0344464735        0.94444809
319          2.110593e-02      0.0344470284        0.94444704
330          2.110380e-02      0.0344476123        0.94444859
333          2.110349e-02      0.0344526613        0.94444385
335          2.110643e-02      0.0344422456        0.94445132
337          2.110391e-02      0.0344437004        0.94445238
338          2.110499e-02      0.0344456259        0.94444938
340          2.110724e-02      0.0344476333        0.94444512
342          2.110616e-02      0.0344431030        0.94445074
343          2.110588e-02      0.0344453273        0.94444880
346          2.111223e-02      0.0344357647        0.94445201
348          2.111127e-02      0.0344404551        0.94444828
349          2.111200e-02      0.0344357185        0.94445228
350          2.111209e-02      0.0344345409        0.94445337
355          2.110987e-02      0.0344324051        0.94445773
356          2.111067e-02      0.0344312177        0.94445811
360          2.110819e-02      0.0344278547        0.94446395
364          2.110830e-02      0.0344450513        0.94444665
366          2.110787e-02      0.0344468076        0.94444533
367          2.110968e-02      0.0344387317        0.94445159
370          2.110664e-02      0.0344477021        0.94444566
374          2.111002e-02      0.0344473889        0.94444259
375          2.110917e-02      0.0344468023        0.94444402
379          2.110494e-02      0.0344498906        0.94444517
381          2.110608e-02      0.0344468131        0.94444710
383          2.110658e-02      0.0344466845        0.94444673
384          2.110620e-02      0.0344461710        0.94444763
390          2.110504e-02      0.0344420627        0.94445290
394          2.110437e-02      0.0344477628        0.94444786
395          2.109705e-02      0.0344581227        0.94444483
398          2.109654e-02      0.0344576961        0.94444577
399          2.110679e-02      0.0344468582        0.94444635
400          2.110782e-02      0.0344477113        0.94444447
401          2.110518e-02      0.0344505461        0.94444427
402          2.110959e-02      0.0344457845        0.94444462
404          2.110900e-02      0.0344464084        0.94444459
407          2.110835e-02      0.0344481185        0.94444354
410          2.110645e-02      0.0344480651        0.94444548
413          2.110856e-02      0.0344475546        0.94444388
415          2.110764e-02      0.0344500498        0.94444231
420          2.110561e-02      0.0344448003        0.94444959
421          2.110578e-02      0.0344491661        0.94444506
427          2.110596e-02      0.0344461981        0.94444784
430          2.110543e-02      0.0344451624        0.94444940
431          2.111858e-02      0.0344492886        0.94443213
432          2.110556e-02      0.0344464599        0.94444798
435          2.111040e-02      0.0344373377        0.94445226
443          2.111194e-02      0.0344393544        0.94444871
447          2.111266e-02      0.0344386620        0.94444868
449          2.110180e-02      0.0344416054        0.94445659
450          2.111063e-02      0.0344373839        0.94445199
451          2.111211e-02      0.0344390657        0.94444883
454          2.110270e-02      0.0344510983        0.94444620
455          2.110274e-02      0.0344508965        0.94444637
456          2.110904e-02      0.0344409241        0.94445003
457          2.109993e-02      0.0344447657        0.94445531
458          2.111036e-02      0.0344408454        0.94444879
459          2.110400e-02      0.0344451996        0.94445080
460          2.111254e-02      0.0344386756        0.94444879
461          2.110264e-02      0.0344487684        0.94444859
465          2.110770e-02      0.0344457302        0.94444657
466          2.110431e-02      0.0344474287        0.94444826
467          2.110798e-02      0.0344448177        0.94444720
470          2.110612e-02      0.0344446167        0.94444926
474          2.111022e-02      0.0344462699        0.94444351
475          2.110894e-02      0.0344474396        0.94444362
478          2.111044e-02      0.0344463161        0.94444324
481          2.110784e-02      0.0344449597        0.94444720
484          2.110821e-02      0.0344508114        0.94444098
485          2.110889e-02      0.0344457384        0.94444537
487          2.110956e-02      0.0344472974        0.94444314
489          2.110874e-02      0.0344485587        0.94444270
498          2.110504e-02      0.0344467169        0.94444825
499          2.110503e-02      0.0344493952        0.94444558
502          2.110983e-02      0.0344372056        0.94445297
503          2.110743e-02      0.0344419885        0.94445058
505          2.110542e-02      0.0344438697        0.94445071
512          2.110658e-02      0.0344427678        0.94445065
516          2.110657e-02      0.0344394809        0.94445395
523          2.110580e-02      0.0344484091        0.94444579
524          2.110310e-02      0.0344502263        0.94444668
527          2.110127e-02      0.0344498233        0.94444890
528          2.109906e-02      0.0344482242        0.94445271
530          2.110321e-02      0.0344384272        0.94445836
533          2.110255e-02      0.0344433707        0.94445408
535          2.110700e-02      0.0344456841        0.94444731
541          2.110928e-02      0.0344395851        0.94445113
543          2.111971e-02      0.0344212815        0.94445901
545          2.111335e-02      0.0344328167        0.94445383
546          2.111429e-02      0.0344375060        0.94444821
548          2.111347e-02      0.0344354795        0.94445105
549          2.111225e-02      0.0344330141        0.94445474
551          2.110930e-02      0.0344408227        0.94444988
553          2.111005e-02      0.0344373059        0.94445264
554          2.111172e-02      0.0344306856        0.94445760
555          2.111322e-02      0.0344282513        0.94445852
557          2.111012e-02      0.0344375675        0.94445231
558          2.111075e-02      0.0344459395        0.94444331
559          2.110806e-02      0.0344503615        0.94444158
562          2.110933e-02      0.0344439638        0.94444671
563          2.110918e-02      0.0344494072        0.94444141
567          2.110725e-02      0.0344482435        0.94444451
568          2.110783e-02      0.0344470277        0.94444515
570          2.110938e-02      0.0344462934        0.94444432
571          2.110789e-02      0.0344466792        0.94444543
572          2.110741e-02      0.0344493393        0.94444325
573          2.110587e-02      0.0344480055        0.94444612
576          2.111054e-02      0.0344431428        0.94444632
583          2.110687e-02      0.0344477483        0.94444539
589          2.110467e-02      0.0344500470        0.94444528
596          2.110543e-02      0.0344491518        0.94444542
597          2.110430e-02      0.0344448239        0.94445087
603          2.110613e-02      0.0344406269        0.94445324
607          2.110524e-02      0.0344436217        0.94445114
